"game_str","play_id","at_bat","play_per_game","timestamp","player_position","event_code"
"y1_d079_PVJ_RZQ",187,"48",187,9747866,1,1
"y1_d079_PVJ_RZQ",187,"48",187,9748266,10,4
"y1_d079_PVJ_RZQ",187,"48",187,9748316,255,16
"y1_d079_PVJ_RZQ",187,"48",187,9749916,255,16
"y1_d079_PVJ_RZQ",187,"48",187,9750416,6,2
"y1_d079_PVJ_RZQ",187,"48",187,9751316,6,3
"y1_d079_PVJ_RZQ",187,"48",187,9752166,3,2
"y1_d079_PVJ_RZQ",187,"48",187,9752416,0,5
"y1_d079_PVJ_RZQ",188,"49",188,9887016,1,1
"y1_d079_PVJ_RZQ",188,"49",188,9887516,2,2
"y1_d079_PVJ_RZQ",188,"49",188,9887516,0,5
"y1_d079_PVJ_RZQ",189,"49",189,9902366,1,1
"y1_d079_PVJ_RZQ",189,"49",189,9902866,2,2
"y1_d079_PVJ_RZQ",189,"49",189,9902866,0,5
"y1_d079_PVJ_RZQ",190,"49",190,9917916,1,1
"y1_d079_PVJ_RZQ",190,"49",190,9918366,2,2
"y1_d079_PVJ_RZQ",190,"49",190,9918366,0,5
"y1_d079_PVJ_RZQ",191,"49",191,9935266,1,1
"y1_d079_PVJ_RZQ",191,"49",191,9935716,2,2
"y1_d079_PVJ_RZQ",191,"49",191,9935716,0,5
"y1_d079_PVJ_RZQ",192,"49",192,9950366,1,1
"y1_d079_PVJ_RZQ",192,"49",192,9950816,10,4
"y1_d079_PVJ_RZQ",192,"49",192,9950866,255,16
"y1_d079_PVJ_RZQ",192,"49",192,9951916,255,16
"y1_d079_PVJ_RZQ",192,"49",192,9952616,6,2
"y1_d079_PVJ_RZQ",192,"49",192,9953816,6,3
"y1_d079_PVJ_RZQ",192,"49",192,9954866,3,2
"y1_d079_PVJ_RZQ",192,"49",192,9955216,0,5
"y1_d079_PVJ_RZQ",193,"50",193,9981116,1,1
"y1_d079_PVJ_RZQ",193,"50",193,9981566,10,4
"y1_d079_PVJ_RZQ",193,"50",193,9982016,0,5
"y1_d079_PVJ_RZQ",194,"50",194,9997616,1,1
"y1_d079_PVJ_RZQ",194,"50",194,9998016,10,4
"y1_d079_PVJ_RZQ",194,"50",194,10000966,8,2
"y1_d079_PVJ_RZQ",194,"50",194,10001316,0,5
"y1_d079_PVJ_RZQ",195,"51",195,10027016,1,1
"y1_d079_PVJ_RZQ",195,"51",195,10027466,10,4
"y1_d079_PVJ_RZQ",195,"51",195,10027516,255,16
"y1_d079_PVJ_RZQ",195,"51",195,10028866,255,16
"y1_d079_PVJ_RZQ",195,"51",195,10029566,255,16
"y1_d079_PVJ_RZQ",195,"51",195,10030116,6,2
"y1_d079_PVJ_RZQ",195,"51",195,10030766,6,3
"y1_d079_PVJ_RZQ",195,"51",195,10031816,3,2
"y1_d079_PVJ_RZQ",195,"51",195,10032016,0,5
"y1_d079_PVJ_RZQ",196,"52",196,10178716,1,1
"y1_d079_PVJ_RZQ",196,"52",196,10179166,2,2
"y1_d079_PVJ_RZQ",196,"52",196,10179166,0,5
"y1_d079_PVJ_RZQ",197,"52",197,10193616,1,1
"y1_d079_PVJ_RZQ",197,"52",197,10194066,10,4
"y1_d079_PVJ_RZQ",197,"52",197,10199816,9,2
"y1_d079_PVJ_RZQ",197,"52",197,10200016,0,5
"y1_d079_PVJ_RZQ",198,"53",198,10229466,1,1
"y1_d079_PVJ_RZQ",198,"53",198,10229966,2,2
"y1_d079_PVJ_RZQ",198,"53",198,10229966,0,5
"y1_d079_PVJ_RZQ",199,"53",199,10241666,1,1
"y1_d079_PVJ_RZQ",199,"53",199,10242266,2,2
"y1_d079_PVJ_RZQ",199,"53",199,10242266,0,5
"y1_d079_PVJ_RZQ",200,"53",200,10256916,1,1
"y1_d079_PVJ_RZQ",200,"53",200,10257366,2,2
"y1_d079_PVJ_RZQ",200,"53",200,10257366,0,5
"y1_d079_PVJ_RZQ",201,"53",201,10271816,1,1
"y1_d079_PVJ_RZQ",201,"53",201,10272366,10,4
"y1_d079_PVJ_RZQ",201,"53",201,10277166,7,2
"y1_d079_PVJ_RZQ",201,"53",201,10277466,0,5
"y1_d079_PVJ_RZQ",202,"54",202,10302966,1,1
"y1_d079_PVJ_RZQ",202,"54",202,10303366,10,4
"y1_d079_PVJ_RZQ",202,"54",202,10309866,8,2
"y1_d079_PVJ_RZQ",202,"54",202,10310066,0,5
"y1_d079_PVJ_RZQ",203,"55",203,10443866,1,1
"y1_d079_PVJ_RZQ",203,"55",203,10444316,10,4
"y1_d079_PVJ_RZQ",203,"55",203,10448366,255,11
"y1_d079_PVJ_RZQ",203,"55",203,10448966,0,5
"y1_d079_PVJ_RZQ",204,"56",204,10488066,1,1
"y1_d079_PVJ_RZQ",204,"56",204,10488566,2,2
"y1_d079_PVJ_RZQ",204,"56",204,10488566,0,5
"y1_d079_PVJ_RZQ",205,"56",205,10501066,1,1
"y1_d079_PVJ_RZQ",205,"56",205,10501466,10,4
"y1_d079_PVJ_RZQ",205,"56",205,10502866,6,2
"y1_d079_PVJ_RZQ",205,"56",205,10503166,0,5
"y1_d079_PVJ_RZQ",206,"57",206,10530116,1,1
"y1_d079_PVJ_RZQ",206,"57",206,10530616,2,2
"y1_d079_PVJ_RZQ",206,"57",206,10530616,0,5
"y1_d079_PVJ_RZQ",207,"57",207,10542566,1,1
"y1_d079_PVJ_RZQ",207,"57",207,10543066,2,2
"y1_d079_PVJ_RZQ",207,"57",207,10543066,0,5
"y1_d079_PVJ_RZQ",208,"57",208,10556516,1,1
"y1_d079_PVJ_RZQ",208,"57",208,10557016,2,2
"y1_d079_PVJ_RZQ",208,"57",208,10557016,0,5
"y1_d079_PVJ_RZQ",209,"57",209,10572466,1,1
"y1_d079_PVJ_RZQ",209,"57",209,10572966,2,2
"y1_d079_PVJ_RZQ",209,"57",209,10572966,0,5
"y1_d079_PVJ_RZQ",210,"58",210,10636366,1,1
"y1_d079_PVJ_RZQ",210,"58",210,10636816,2,2
"y1_d079_PVJ_RZQ",210,"58",210,10636816,0,5
"y1_d079_PVJ_RZQ",211,"58",211,10648566,1,1
"y1_d079_PVJ_RZQ",211,"58",211,10648966,10,4
"y1_d079_PVJ_RZQ",211,"58",211,10649016,255,16
"y1_d079_PVJ_RZQ",211,"58",211,10650316,255,16
"y1_d079_PVJ_RZQ",211,"58",211,10650866,255,16
"y1_d079_PVJ_RZQ",211,"58",211,10651016,6,2
"y1_d079_PVJ_RZQ",211,"58",211,10651816,6,3
"y1_d079_PVJ_RZQ",211,"58",211,10652816,3,2
"y1_d079_PVJ_RZQ",211,"58",211,10653066,0,5
"y1_d079_PVJ_RZQ",212,"59",212,10683916,1,1
"y1_d079_PVJ_RZQ",212,"59",212,10684416,2,2
"y1_d079_PVJ_RZQ",212,"59",212,10684416,0,5
"y1_d079_PVJ_RZQ",213,"59",213,10700216,1,1
"y1_d079_PVJ_RZQ",213,"59",213,10700716,2,2
"y1_d079_PVJ_RZQ",213,"59",213,10700716,0,5
"y1_d079_PVJ_RZQ",214,"59",214,10716166,1,1
"y1_d079_PVJ_RZQ",214,"59",214,10716666,2,2
"y1_d079_PVJ_RZQ",214,"59",214,10716666,0,5
"y1_d079_PVJ_RZQ",215,"59",215,10732316,1,1
"y1_d079_PVJ_RZQ",215,"59",215,10732816,2,2
"y1_d079_PVJ_RZQ",215,"59",215,10732816,0,5
"y1_d079_PVJ_RZQ",216,"59",216,10749566,1,1
"y1_d079_PVJ_RZQ",216,"59",216,10749966,10,4
"y1_d079_PVJ_RZQ",216,"59",216,10750016,255,16
"y1_d079_PVJ_RZQ",216,"59",216,10751316,255,16
"y1_d079_PVJ_RZQ",216,"59",216,10751766,6,2
"y1_d079_PVJ_RZQ",216,"59",216,10752716,6,3
"y1_d079_PVJ_RZQ",216,"59",216,10753866,3,2
"y1_d079_PVJ_RZQ",216,"59",216,10753916,0,5
"y1_d079_PVJ_RZQ",217,"60",217,10880966,1,1
"y1_d079_PVJ_RZQ",217,"60",217,10881416,2,2
"y1_d079_PVJ_RZQ",217,"60",217,10881416,0,5
"y1_d079_PVJ_RZQ",218,"60",218,10902516,1,1
"y1_d079_PVJ_RZQ",218,"60",218,10902916,10,4
"y1_d079_PVJ_RZQ",218,"60",218,10903266,0,5
"y1_d079_PVJ_RZQ",219,"60",219,10918466,1,1
"y1_d079_PVJ_RZQ",219,"60",219,10919016,2,2
"y1_d079_PVJ_RZQ",219,"60",219,10919016,0,5
"y1_d079_PVJ_RZQ",220,"60",220,10932666,1,1
"y1_d079_PVJ_RZQ",220,"60",220,10933266,2,2
"y1_d079_PVJ_RZQ",220,"60",220,10933266,0,5
"y1_d079_PVJ_RZQ",221,"61",221,10958416,1,1
"y1_d079_PVJ_RZQ",221,"61",221,10958866,2,2
"y1_d079_PVJ_RZQ",221,"61",221,10958866,0,5
"y1_d079_PVJ_RZQ",222,"61",222,10972966,1,1
"y1_d079_PVJ_RZQ",222,"61",222,10973516,10,4
"y1_d079_PVJ_RZQ",222,"61",222,10973816,0,5
"y1_d079_PVJ_RZQ",223,"61",223,10993416,1,1
"y1_d079_PVJ_RZQ",223,"61",223,10993866,2,2
"y1_d079_PVJ_RZQ",223,"61",223,10993866,0,5
"y1_d079_PVJ_RZQ",224,"61",224,11010116,1,1
"y1_d079_PVJ_RZQ",224,"61",224,11010616,10,4
"y1_d079_PVJ_RZQ",224,"61",224,11010666,255,16
"y1_d079_PVJ_RZQ",224,"61",224,11011566,255,16
"y1_d079_PVJ_RZQ",224,"61",224,11012166,255,16
"y1_d079_PVJ_RZQ",224,"61",224,11012516,4,2
"y1_d079_PVJ_RZQ",224,"61",224,11013866,4,3
"y1_d079_PVJ_RZQ",224,"61",224,11014716,3,2
"y1_d079_PVJ_RZQ",224,"61",224,11015066,0,5
"y1_d079_PVJ_RZQ",225,"62",225,11038716,1,1
"y1_d079_PVJ_RZQ",225,"62",225,11039166,10,4
"y1_d079_PVJ_RZQ",225,"62",225,11044066,7,2
"y1_d079_PVJ_RZQ",225,"62",225,11044366,0,5
"y1_d079_PVJ_RZQ",226,"63",226,11192666,1,1
"y1_d079_PVJ_RZQ",226,"63",226,11193116,2,2
"y1_d079_PVJ_RZQ",226,"63",226,11193116,0,5
"y1_d079_PVJ_RZQ",227,"63",227,11207166,1,1
"y1_d079_PVJ_RZQ",227,"63",227,11207666,2,2
"y1_d079_PVJ_RZQ",227,"63",227,11207666,0,5
"y1_d079_PVJ_RZQ",228,"63",228,11226616,1,1
"y1_d079_PVJ_RZQ",228,"63",228,11227116,2,2
"y1_d079_PVJ_RZQ",228,"63",228,11227116,0,5
"y1_d079_PVJ_RZQ",229,"63",229,11249716,1,1
"y1_d079_PVJ_RZQ",229,"63",229,11250166,10,4
"y1_d079_PVJ_RZQ",229,"63",229,11250216,255,16
"y1_d079_PVJ_RZQ",229,"63",229,11251416,255,16
"y1_d079_PVJ_RZQ",229,"63",229,11252166,255,16
"y1_d079_PVJ_RZQ",229,"63",229,11252316,4,2
"y1_d079_PVJ_RZQ",229,"63",229,11253166,4,3
"y1_d079_PVJ_RZQ",229,"63",229,11253966,3,2
"y1_d079_PVJ_RZQ",229,"63",229,11254316,0,5
"y1_d079_PVJ_RZQ",230,"64",230,11284966,1,1
"y1_d079_PVJ_RZQ",230,"64",230,11285466,2,2
"y1_d079_PVJ_RZQ",230,"64",230,11285466,0,5
"y1_d079_PVJ_RZQ",231,"64",231,11302716,1,1
"y1_d079_PVJ_RZQ",231,"64",231,11303166,2,2
"y1_d079_PVJ_RZQ",231,"64",231,11303166,0,5
"y1_d079_PVJ_RZQ",232,"64",232,11323866,1,1
"y1_d079_PVJ_RZQ",232,"64",232,11324316,2,2
"y1_d079_PVJ_RZQ",232,"64",232,11324316,0,5
"y1_d079_PVJ_RZQ",233,"64",233,11341416,1,1
"y1_d079_PVJ_RZQ",233,"64",233,11341916,2,2
"y1_d079_PVJ_RZQ",233,"64",233,11341916,0,5
"y1_d079_PVJ_RZQ",234,"64",234,11363816,1,1
"y1_d079_PVJ_RZQ",234,"64",234,11364316,2,2
"y1_d079_PVJ_RZQ",234,"64",234,11364316,0,5
"y1_d079_PVJ_RZQ",235,"64",235,11386966,1,1
"y1_d079_PVJ_RZQ",235,"64",235,11387366,10,4
"y1_d079_PVJ_RZQ",235,"64",235,11388016,0,5
"y1_d079_PVJ_RZQ",236,"64",236,11415966,1,1
"y1_d079_PVJ_RZQ",236,"64",236,11416366,10,4
"y1_d079_PVJ_RZQ",236,"64",236,11416766,0,5
"y1_d079_PVJ_RZQ",237,"64",237,11445016,1,1
"y1_d079_PVJ_RZQ",237,"64",237,11445366,10,4
"y1_d079_PVJ_RZQ",237,"64",237,11445416,255,16
"y1_d079_PVJ_RZQ",237,"64",237,11446566,255,16
"y1_d079_PVJ_RZQ",237,"64",237,11447116,5,2
"y1_d079_PVJ_RZQ",237,"64",237,11448366,5,3
"y1_d079_PVJ_RZQ",237,"64",237,11449366,3,2
"y1_d079_PVJ_RZQ",237,"64",237,11449766,0,5
"y1_d079_PVJ_RZQ",238,"65",238,11482666,1,1
"y1_d079_PVJ_RZQ",238,"65",238,11483066,10,4
"y1_d079_PVJ_RZQ",238,"65",238,11484916,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11485866,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11486416,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11486816,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11486916,255,10
"y1_d079_PVJ_RZQ",238,"65",238,11487566,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11487666,7,2
"y1_d079_PVJ_RZQ",238,"65",238,11488766,7,3
"y1_d079_PVJ_RZQ",238,"65",238,11490566,255,16
"y1_d079_PVJ_RZQ",238,"65",238,11490966,4,2
"y1_d079_PVJ_RZQ",238,"65",238,11492416,0,5
"y1_d079_PVJ_RZQ",239,"66",239,11528866,1,1
"y1_d079_PVJ_RZQ",239,"66",239,11529366,2,2
"y1_d079_PVJ_RZQ",239,"66",239,11529366,0,5
"y1_d079_PVJ_RZQ",240,"66",240,11547116,1,1
"y1_d079_PVJ_RZQ",240,"66",240,11547516,2,2
"y1_d079_PVJ_RZQ",240,"66",240,11547516,0,5
"y1_d079_PVJ_RZQ",241,"66",241,11564216,1,1
"y1_d079_PVJ_RZQ",241,"66",241,11564666,2,2
"y1_d079_PVJ_RZQ",241,"66",241,11564666,0,5
"y1_d079_PVJ_RZQ",242,"66",242,11587216,1,1
"y1_d079_PVJ_RZQ",242,"66",242,11587716,2,2
"y1_d079_PVJ_RZQ",242,"66",242,11587716,0,5
"y1_d079_PVJ_RZQ",243,"66",243,11605066,1,1
"y1_d079_PVJ_RZQ",243,"66",243,11605466,10,4
"y1_d079_PVJ_RZQ",243,"66",243,11605516,255,16
"y1_d079_PVJ_RZQ",243,"66",243,11606216,1,2
"y1_d079_PVJ_RZQ",243,"66",243,11608666,1,3
"y1_d079_PVJ_RZQ",243,"66",243,11609666,3,2
"y1_d079_PVJ_RZQ",243,"66",243,11610016,0,5
"y1_d079_PVJ_RZQ",244,"67",244,11756066,1,1
"y1_d079_PVJ_RZQ",244,"67",244,11756516,10,4
"y1_d079_PVJ_RZQ",244,"67",244,11758566,7,2
"y1_d079_PVJ_RZQ",244,"67",244,11758866,0,5
"y1_d079_PVJ_RZQ",245,"68",245,11791116,1,1
"y1_d079_PVJ_RZQ",245,"68",245,11791566,2,2
"y1_d079_PVJ_RZQ",245,"68",245,11791566,0,5
"y1_d079_PVJ_RZQ",246,"68",246,11809666,1,1
"y1_d079_PVJ_RZQ",246,"68",246,11810216,2,2
"y1_d079_PVJ_RZQ",246,"68",246,11810216,0,5
"y1_d079_PVJ_RZQ",247,"68",247,11829216,1,1
"y1_d079_PVJ_RZQ",247,"68",247,11829666,10,4
"y1_d079_PVJ_RZQ",247,"68",247,11829966,0,5
"y1_d079_PVJ_RZQ",248,"68",248,11862416,1,1
"y1_d079_PVJ_RZQ",248,"68",248,11862916,2,2
"y1_d079_PVJ_RZQ",248,"68",248,11862916,0,5
"y1_d079_PVJ_RZQ",249,"69",249,11895216,1,1
"y1_d079_PVJ_RZQ",249,"69",249,11895716,2,2
"y1_d079_PVJ_RZQ",249,"69",249,11895716,0,5
"y1_d079_PVJ_RZQ",250,"69",250,11912866,1,1
"y1_d079_PVJ_RZQ",250,"69",250,11913316,2,2
"y1_d079_PVJ_RZQ",250,"69",250,11913316,0,5
"y1_d079_PVJ_RZQ",251,"69",251,11933316,1,1
"y1_d079_PVJ_RZQ",251,"69",251,11933866,2,2
"y1_d079_PVJ_RZQ",251,"69",251,11933866,0,5
"y1_d079_PVJ_RZQ",252,"69",252,11951866,1,1
"y1_d079_PVJ_RZQ",252,"69",252,11952366,2,2
"y1_d079_PVJ_RZQ",252,"69",252,11952366,0,5
"y1_d079_PVJ_RZQ",253,"69",253,11974366,1,1
"y1_d079_PVJ_RZQ",253,"69",253,11974766,10,4
"y1_d079_PVJ_RZQ",253,"69",253,11979616,255,16
"y1_d079_PVJ_RZQ",253,"69",253,11980166,255,10
"y1_d079_PVJ_RZQ",253,"69",253,11981016,8,2
"y1_d079_PVJ_RZQ",253,"69",253,11982216,8,3
"y1_d079_PVJ_RZQ",253,"69",253,11984016,6,2
"y1_d079_PVJ_RZQ",253,"69",253,11984816,0,5
"y1_d079_PVJ_RZQ",254,"70",254,12025216,1,1
"y1_d079_PVJ_RZQ",254,"70",254,12025766,255,16
"y1_d079_PVJ_RZQ",254,"70",254,12030066,0,5
"y1_d079_PVJ_RZQ",255,"70",255,12057116,1,1
"y1_d079_PVJ_RZQ",255,"70",255,12057566,2,2
"y1_d079_PVJ_RZQ",255,"70",255,12057566,0,5
"y1_d079_PVJ_RZQ",256,"70",256,12074316,1,1
"y1_d079_PVJ_RZQ",256,"70",256,12074766,2,2
"y1_d079_PVJ_RZQ",256,"70",256,12074766,0,5
"y1_d079_PVJ_RZQ",257,"70",257,12094516,1,1
"y1_d079_PVJ_RZQ",257,"70",257,12094966,2,2
"y1_d079_PVJ_RZQ",257,"70",257,12094966,0,5
"y1_d079_PVJ_RZQ",258,"70",258,12112066,1,1
"y1_d079_PVJ_RZQ",258,"70",258,12112616,2,2
"y1_d079_PVJ_RZQ",258,"70",258,12112616,0,5
"y1_d079_PVJ_RZQ",259,"70",259,12133816,1,1
"y1_d079_PVJ_RZQ",259,"70",259,12134316,2,2
"y1_d079_PVJ_RZQ",259,"70",259,12134316,0,5
"y1_d079_PVJ_RZQ",260,"71",260,12185916,1,1
"y1_d079_PVJ_RZQ",260,"71",260,12186466,2,2
"y1_d079_PVJ_RZQ",260,"71",260,12186466,0,5
"y1_d079_PVJ_RZQ",261,"\N",261,12202516,1,6
"y1_d079_PVJ_RZQ",261,"\N",261,12203316,3,2
"y1_d079_PVJ_RZQ",261,"\N",261,12203316,0,5
"y1_d079_PVJ_RZQ",262,"\N",262,12224266,1,6
"y1_d079_PVJ_RZQ",262,"\N",262,12224816,3,2
"y1_d079_PVJ_RZQ",262,"\N",262,12224816,0,5
"y1_d079_PVJ_RZQ",263,"71",263,12246266,1,1
"y1_d079_PVJ_RZQ",263,"71",263,12246716,10,4
"y1_d079_PVJ_RZQ",263,"71",263,12252516,9,2
"y1_d079_PVJ_RZQ",263,"71",263,12253116,0,5
"y1_d079_PVJ_RZQ",264,"72",264,12417916,1,1
"y1_d079_PVJ_RZQ",264,"72",264,12418316,10,4
"y1_d079_PVJ_RZQ",264,"72",264,12418466,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12418916,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12419416,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12419766,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12420066,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12421966,7,2
"y1_d079_PVJ_RZQ",264,"72",264,12423266,7,3
"y1_d079_PVJ_RZQ",264,"72",264,12424766,255,16
"y1_d079_PVJ_RZQ",264,"72",264,12425116,6,2
"y1_d079_PVJ_RZQ",264,"72",264,12425266,0,5
"y1_d079_PVJ_RZQ",265,"73",265,12453266,1,1
"y1_d079_PVJ_RZQ",265,"73",265,12453716,2,2
"y1_d079_PVJ_RZQ",265,"73",265,12453716,0,5
"y1_d079_PVJ_RZQ",266,"73",266,12469416,1,1
"y1_d079_PVJ_RZQ",266,"73",266,12469816,10,4
"y1_d079_PVJ_RZQ",266,"73",266,12470216,0,5
"y1_d079_PVJ_RZQ",267,"73",267,12488716,1,1
"y1_d079_PVJ_RZQ",267,"73",267,12489166,10,4
"y1_d079_PVJ_RZQ",267,"73",267,12494666,8,2
"y1_d079_PVJ_RZQ",267,"73",267,12496916,8,3
"y1_d079_PVJ_RZQ",267,"73",267,12497966,4,2
"y1_d079_PVJ_RZQ",267,"73",267,12498516,0,5
"y1_d079_PVJ_RZQ",268,"74",268,12522166,1,1
"y1_d079_PVJ_RZQ",268,"74",268,12522666,2,2
"y1_d079_PVJ_RZQ",268,"74",268,12522666,0,5
"y1_d079_PVJ_RZQ",269,"74",269,12537516,1,1
"y1_d079_PVJ_RZQ",269,"74",269,12537966,2,2
"y1_d079_PVJ_RZQ",269,"74",269,12537966,0,5
"y1_d079_PVJ_RZQ",270,"74",270,12555966,1,1
"y1_d079_PVJ_RZQ",270,"74",270,12556416,2,2
"y1_d079_PVJ_RZQ",270,"74",270,12556416,0,5
"y1_d079_PVJ_RZQ",271,"74",271,12574116,1,1
"y1_d079_PVJ_RZQ",271,"74",271,12574616,2,2
"y1_d079_PVJ_RZQ",271,"74",271,12574616,0,5
"y1_d079_PVJ_RZQ",272,"74",272,12593966,1,1
"y1_d079_PVJ_RZQ",272,"74",272,12594366,10,4
"y1_d079_PVJ_RZQ",272,"74",272,12594616,0,5
"y1_d079_PVJ_RZQ",273,"74",273,12619266,1,1
"y1_d079_PVJ_RZQ",273,"74",273,12619766,2,2
"y1_d079_PVJ_RZQ",273,"74",273,12619766,0,5
"y1_d079_PVJ_RZQ",274,"75",274,12653066,1,1
"y1_d079_PVJ_RZQ",274,"75",274,12653566,2,2
"y1_d079_PVJ_RZQ",274,"75",274,12653566,0,5
"y1_d079_PVJ_RZQ",275,"75",275,12687066,1,1
"y1_d079_PVJ_RZQ",275,"75",275,12687566,2,2
"y1_d079_PVJ_RZQ",275,"75",275,12687566,0,5
"y1_d079_PVJ_RZQ",276,"75",276,12705866,1,1
"y1_d079_PVJ_RZQ",276,"75",276,12706316,2,2
"y1_d079_PVJ_RZQ",276,"75",276,12706316,0,5
"y1_d079_PVJ_RZQ",277,"75",277,12725416,1,1
"y1_d079_PVJ_RZQ",277,"75",277,12725866,2,2
"y1_d079_PVJ_RZQ",277,"75",277,12725866,0,5
"y1_d079_PVJ_RZQ",278,"75",278,12744466,1,1
"y1_d079_PVJ_RZQ",278,"75",278,12744966,10,4
"y1_d079_PVJ_RZQ",278,"75",278,12749466,4,2
"y1_d079_PVJ_RZQ",278,"75",278,12749816,0,5
